Date,High,Low,Open,Close,Volume,Adj Close
2013-09-17,273.0,266.0,269.0,273.0,6062700.0,193.31564331054688
2013-09-18,274.0,268.0,271.0,270.0,3189300.0,191.1912384033203
2013-09-19,283.0,276.0,280.0,278.0,9328300.0,196.856201171875
2013-09-20,281.0,276.0,277.0,278.0,4149800.0,196.856201171875
2013-09-23,276.0,268.0,275.0,271.0,5939700.0,191.8993682861328
2013-09-24,269.0,261.0,267.0,261.0,7727600.0,184.8182373046875
2013-09-25,267.0,258.0,261.0,267.0,6843700.0,189.06692504882812
2013-09-26,269.0,262.0,264.0,263.0,5488200.0,186.2344512939453
2013-09-27,266.0,258.0,265.0,259.0,4680200.0,183.40200805664062
2013-09-30,258.0,252.0,256.0,255.0,5231800.0,180.56954956054688
2013-10-01,260.0,253.0,258.0,257.0,4433700.0,181.98574829101562
2013-10-02,264.0,257.0,261.0,258.0,3829600.0,182.69387817382812
2013-10-03,265.0,260.0,261.0,263.0,4644500.0,186.2344512939453
2013-10-04,264.0,260.0,260.0,263.0,2841000.0,186.2344512939453
2013-10-07,266.0,261.0,263.0,263.0,2611500.0,186.2344512939453
2013-10-08,269.0,261.0,262.0,267.0,2979900.0,189.06692504882812
2013-10-09,268.0,260.0,268.0,261.0,5981400.0,184.8182373046875
2013-10-10,265.0,260.0,261.0,261.0,6541900.0,184.8182373046875
2013-10-11,265.0,260.0,264.0,261.0,4499900.0,184.8182373046875
2013-10-14,264.0,258.0,259.0,262.0,1631400.0,185.52633666992188
2013-10-15,265.0,262.0,264.0,264.0,2168600.0,186.94259643554688
2013-10-16,263.0,260.0,262.0,260.0,2557600.0,184.11013793945312
2013-10-17,271.0,261.0,261.0,270.0,9292000.0,191.1912384033203
2013-10-18,272.0,264.0,271.0,267.0,6219900.0,189.06692504882812
2013-10-21,266.0,259.0,264.0,260.0,11030400.0,184.11013793945312
2013-10-22,262.0,258.0,259.0,260.0,3681200.0,184.11013793945312
2013-10-24,259.0,255.0,257.0,257.0,6063400.0,181.98574829101562
2013-10-25,260.0,256.0,258.0,256.0,4562700.0,181.27764892578125
2013-10-28,260.0,255.0,258.0,256.0,3245800.0,181.27764892578125
2013-10-29,259.0,255.0,258.0,257.0,3047400.0,181.98574829101562
2013-10-30,257.0,248.0,257.0,249.0,8612200.0,176.32086181640625
2013-10-31,256.0,249.0,251.0,255.0,5797100.0,180.56954956054688
2013-11-01,254.0,249.0,252.0,250.0,4469000.0,177.02896118164062
2013-11-04,248.0,245.0,248.0,246.0,4052400.0,174.19651794433594
2013-11-05,249.0,246.0,246.0,247.0,6340500.0,174.90460205078125
2013-11-06,247.0,237.0,246.0,242.0,16312000.0,171.36399841308594
2013-11-07,241.0,233.0,238.0,236.0,12799900.0,167.11534118652344
2013-11-08,233.0,225.0,232.0,228.0,16691000.0,161.45042419433594
2013-11-11,236.0,222.0,224.0,234.0,14267600.0,165.6990966796875
2013-11-12,238.0,233.0,236.0,233.0,6964200.0,164.990966796875
2013-11-13,232.0,227.0,230.0,227.0,7044200.0,160.74229431152344
2013-11-14,232.0,228.0,228.0,230.0,6742600.0,162.8666534423828
2013-11-15,237.0,232.0,232.0,235.0,6421900.0,166.4072265625
2013-11-18,240.0,235.0,238.0,235.0,7012000.0,166.4072265625
2013-11-19,235.0,227.0,234.0,228.0,9137800.0,161.45042419433594
2013-11-20,231.0,226.0,228.0,226.0,10493100.0,160.0341796875
2013-11-21,228.0,224.0,225.0,225.0,4587100.0,159.3260955810547
2013-11-22,228.0,222.0,226.0,223.0,4254000.0,157.90982055664062
2013-11-25,222.0,217.0,221.0,220.0,5878000.0,155.78549194335938
2013-11-26,230.0,220.0,221.0,225.0,6943000.0,159.3260955810547
2013-11-27,233.0,223.0,225.0,230.0,5502300.0,162.8666534423828
2013-11-28,233.0,224.0,233.0,226.0,4435800.0,160.0341796875
2013-11-29,229.0,224.0,225.0,228.0,3138400.0,161.45042419433594
2013-12-02,228.0,222.0,225.0,227.0,4873500.0,160.74229431152344
2013-12-03,232.0,225.0,227.0,226.0,8900800.0,160.0341796875
2013-12-04,228.0,223.0,225.0,223.0,5817600.0,157.90982055664062
2013-12-06,224.0,218.0,221.0,220.0,9050500.0,155.78549194335938
2013-12-09,223.0,218.0,221.0,218.0,4552900.0,154.36924743652344
2013-12-11,221.0,216.0,217.0,221.0,4025500.0,156.49359130859375
2013-12-12,220.0,215.0,219.0,215.0,5280300.0,152.2449188232422
2013-12-13,215.0,209.0,213.0,209.0,9657100.0,147.99618530273438
2013-12-16,210.0,203.0,208.0,204.0,6115000.0,144.45562744140625
2013-12-17,208.0,205.0,207.0,205.0,5137400.0,145.16375732421875
2013-12-18,221.0,206.0,207.0,217.0,13503800.0,153.66114807128906
2013-12-19,217.0,211.0,216.0,212.0,7443600.0,150.1205596923828
2013-12-20,214.0,207.0,212.0,211.0,5586600.0,149.41244506835938
2013-12-23,212.0,205.0,211.0,206.0,4976400.0,145.8718719482422
2013-12-24,212.0,206.0,207.0,208.0,3286500.0,147.28810119628906
2013-12-25,211.0,208.0,210.0,210.0,1561800.0,148.704345703125
2013-12-26,210.0,201.0,209.0,204.0,5256000.0,144.45562744140625
2013-12-27,204.0,198.5,203.0,199.5,7770700.0,141.2691192626953
2014-01-02,198.5,187.0,198.0,187.0,12694200.0,132.4176788330078
2014-01-03,196.0,186.5,187.0,196.0,16987100.0,138.79071044921875
2014-01-06,203.0,191.0,195.0,201.0,10294700.0,142.33126831054688
2014-01-07,210.0,200.0,205.0,210.0,11479200.0,148.704345703125
2014-01-08,210.0,203.0,208.0,206.0,13653100.0,145.8718719482422
2014-01-09,208.0,202.0,204.0,203.0,11307400.0,143.74749755859375
2014-01-10,203.0,196.0,197.0,199.5,16141500.0,141.2691192626953
2014-01-13,210.0,197.0,197.0,209.0,11361800.0,147.99618530273438
2014-01-14,213.0,206.0,207.0,212.0,9223500.0,150.1205596923828
2014-01-15,214.0,204.0,213.0,205.0,10260300.0,145.16375732421875
2014-01-16,215.0,206.0,207.0,215.0,10517500.0,152.2449188232422
2014-01-17,215.0,208.0,214.0,214.0,7062500.0,151.5367889404297
2014-01-20,213.0,209.0,211.0,210.0,7021300.0,148.704345703125
2014-01-21,214.0,210.0,212.0,211.0,5386300.0,149.41244506835938
2014-01-22,212.0,207.0,207.0,211.0,5927200.0,149.41244506835938
2014-01-23,218.0,209.0,209.0,215.0,7466000.0,152.2449188232422
2014-01-24,220.0,213.0,217.0,215.0,10420600.0,152.2449188232422
2014-01-27,213.0,210.0,210.0,210.0,6708700.0,148.704345703125
2014-01-28,209.0,204.0,208.0,206.0,8530700.0,145.8718719482422
2014-01-29,211.0,205.0,206.0,208.0,4422500.0,147.28810119628906
2014-01-30,207.0,204.0,205.0,205.0,6389900.0,145.16375732421875
2014-01-31,209.0,205.0,206.0,209.0,3515900.0,147.99618530273438
2014-02-03,216.0,209.0,210.0,215.0,8504000.0,152.2449188232422
2014-02-04,213.0,210.0,211.0,211.0,7087300.0,149.41244506835938
2014-02-05,213.0,209.0,211.0,211.0,5205100.0,149.41244506835938
2014-02-06,213.0,210.0,212.0,213.0,4138900.0,150.82870483398438
2014-02-07,216.0,211.0,216.0,211.0,5178800.0,149.41244506835938
2014-02-10,213.0,209.0,212.0,211.0,3932400.0,149.41244506835938
2014-02-11,212.0,207.0,210.0,209.0,10336600.0,147.99618530273438
2014-02-12,215.0,210.0,210.0,214.0,7204000.0,151.5367889404297
2014-02-13,216.0,213.0,214.0,215.0,4674700.0,152.2449188232422
2014-02-17,222.0,214.0,216.0,222.0,8395400.0,157.20175170898438
2014-02-18,221.0,217.0,220.0,219.0,6289500.0,155.07736206054688
2014-02-19,224.0,214.0,219.0,217.0,8990800.0,153.66114807128906
2014-02-20,214.0,209.0,212.0,211.0,11584900.0,149.41244506835938
2014-02-21,212.0,208.0,211.0,210.0,6301600.0,148.704345703125
2014-02-24,208.0,201.0,207.0,206.0,12139900.0,145.8718719482422
2014-02-25,211.0,206.0,207.0,207.0,4730700.0,146.57998657226562
2014-02-26,210.0,207.0,207.0,207.0,3480200.0,146.57998657226562
2014-02-27,212.0,206.0,207.0,211.0,4787000.0,149.41244506835938
2014-02-28,213.0,208.0,211.0,211.0,4775100.0,149.41244506835938
2014-03-03,217.0,211.0,211.0,215.0,6284900.0,152.2449188232422
2014-03-04,218.0,214.0,216.0,215.0,4382500.0,152.2449188232422
2014-03-05,218.0,213.0,218.0,215.0,5889200.0,152.2449188232422
2014-03-06,217.0,213.0,217.0,215.0,4542500.0,152.2449188232422
2014-03-07,217.0,212.0,216.0,213.0,3982700.0,150.82870483398438
2014-03-10,213.0,211.0,212.0,213.0,2359900.0,150.82870483398438
2014-03-11,215.0,213.0,214.0,213.0,6140200.0,150.82870483398438
2014-03-12,214.0,208.0,213.0,210.0,9303100.0,148.704345703125
2014-03-13,218.0,211.0,211.0,217.0,8896700.0,153.66114807128906
2014-03-14,217.0,213.0,215.0,216.0,5378600.0,152.95301818847656
2014-03-17,220.0,215.0,216.0,220.0,5909600.0,155.78549194335938
2014-03-18,222.0,219.0,221.0,219.0,5001600.0,155.07736206054688
2014-03-19,224.0,219.0,219.0,222.0,7495400.0,157.20175170898438
2014-03-20,226.0,219.0,220.0,225.0,9110400.0,159.3260955810547
2014-03-21,227.0,223.0,225.0,226.0,5546800.0,160.0341796875
2014-03-24,231.0,225.0,229.0,226.0,11857300.0,160.0341796875
2014-03-25,227.0,223.0,227.0,225.0,4858600.0,159.3260955810547
2014-03-26,229.0,225.0,226.0,228.0,4502900.0,161.45042419433594
2014-03-27,230.0,227.0,228.0,227.0,8580500.0,160.74229431152344
2014-03-28,226.0,221.0,221.0,223.0,9668300.0,162.01368713378906
2014-03-31,226.0,223.0,225.0,226.0,4297400.0,164.1932830810547
2014-04-01,230.0,226.0,226.0,229.0,6217900.0,166.372802734375
2014-04-02,229.0,227.0,228.0,229.0,3835200.0,166.372802734375
2014-04-03,228.0,223.0,227.0,223.0,5192600.0,162.01368713378906
2014-04-04,226.0,223.0,224.0,224.0,4910000.0,162.74021911621094
2014-04-08,227.0,219.0,226.0,221.0,6931600.0,160.5606689453125
2014-04-09,223.0,219.0,221.0,220.0,6098000.0,159.83416748046875
2014-04-10,222.0,218.0,218.0,222.0,3319100.0,161.28721618652344
2014-04-11,225.0,221.0,223.0,225.0,3685100.0,163.46676635742188
2014-04-16,229.0,225.0,226.0,229.0,4643100.0,166.372802734375
2014-04-17,238.0,229.0,230.0,237.0,11170400.0,172.1849822998047
2014-04-18,241.0,238.0,238.0,240.0,6958200.0,174.3645477294922
2014-04-21,244.0,240.0,241.0,242.0,4856400.0,175.8175506591797
2014-04-22,244.0,240.0,243.0,242.0,5066100.0,175.8175506591797
2014-04-23,242.0,237.0,241.0,238.0,5891300.0,172.91148376464844
2014-04-24,244.0,239.0,239.0,244.0,6990600.0,177.2705841064453
2014-04-25,244.0,240.0,242.0,242.0,4075600.0,175.8175506591797
2014-04-28,245.0,241.0,242.0,243.0,6304900.0,176.54408264160156
2014-04-29,247.0,241.0,243.0,245.0,8244800.0,177.9971160888672
2014-04-30,248.0,242.0,247.0,242.0,4493400.0,175.8175506591797
2014-05-02,245.0,242.0,242.0,245.0,2950200.0,177.9971160888672
2014-05-06,247.0,239.0,245.0,239.0,4322100.0,173.63800048828125
2014-05-07,238.0,233.0,235.0,236.0,8965600.0,171.45846557617188
2014-05-08,237.0,228.0,236.0,229.0,8269100.0,166.372802734375
2014-05-09,232.0,228.0,229.0,232.0,4309600.0,168.55238342285156
2014-05-12,233.0,229.0,231.0,232.0,6239500.0,168.55238342285156
2014-05-14,242.0,233.0,234.0,242.0,7300600.0,175.8175506591797
2014-05-15,241.0,237.0,241.0,238.0,3645900.0,172.91148376464844
2014-05-16,245.0,237.0,238.0,241.0,10039400.0,175.09107971191406
2014-05-19,245.0,242.0,242.0,243.0,3828700.0,176.54408264160156
2014-05-20,240.0,234.0,238.0,236.0,16485300.0,171.45846557617188
2014-05-21,238.0,234.0,235.0,237.0,6411500.0,172.1849822998047
2014-05-22,239.0,236.0,238.0,236.0,8329800.0,171.45846557617188
2014-05-23,235.0,228.0,228.0,233.0,10943400.0,169.2788848876953
2014-05-26,236.0,229.0,233.0,231.0,7200400.0,167.82586669921875
2014-05-27,232.0,226.0,232.0,227.0,9027500.0,164.91978454589844
2014-05-28,230.0,227.0,229.0,228.0,4886500.0,165.6463165283203
2014-05-29,233.0,228.0,229.0,231.0,6029500.0,167.82586669921875
2014-05-30,232.0,229.0,232.0,229.0,7319200.0,166.372802734375
2014-06-02,237.0,230.0,230.0,236.0,6707800.0,171.45846557617188
2014-06-03,241.0,237.0,239.0,240.0,8869600.0,174.3645477294922
2014-06-04,241.0,238.0,240.0,240.0,4537800.0,174.3645477294922
2014-06-05,240.0,237.0,240.0,240.0,3470100.0,174.3645477294922
2014-06-06,242.0,239.0,242.0,240.0,4611000.0,174.3645477294922
2014-06-09,243.0,238.0,241.0,239.0,5545700.0,173.63800048828125
2014-06-10,234.0,230.0,233.0,232.0,25380400.0,168.55238342285156
2014-06-11,232.0,222.0,232.0,226.0,20539600.0,164.1932830810547
2014-06-12,230.0,225.0,225.0,227.0,11984800.0,164.91978454589844
2014-06-13,226.0,222.0,224.0,223.0,10113800.0,162.01368713378906
2014-06-16,230.0,225.0,226.0,229.0,10415700.0,166.372802734375
2014-06-17,230.0,221.0,229.0,222.0,15259400.0,161.28721618652344
2014-06-18,220.0,214.0,219.0,215.0,18597700.0,156.20155334472656
2014-06-19,219.0,214.0,217.0,216.0,4400100.0,156.92807006835938
2014-06-20,216.0,212.0,216.0,214.0,7566500.0,155.4750213623047
2014-06-23,217.0,214.0,215.0,215.0,5756100.0,156.20155334472656
2014-06-24,214.0,212.0,212.0,212.0,5765600.0,154.02200317382812
2014-06-25,217.0,213.0,214.0,215.0,5854800.0,156.20155334472656
2014-06-26,222.0,218.0,218.0,221.0,9950400.0,160.5606689453125
2014-06-27,223.0,219.0,223.0,221.0,6004000.0,160.5606689453125
2014-06-30,225.0,220.0,223.0,220.0,5571800.0,159.83416748046875
2014-07-02,223.0,218.0,222.0,218.0,5886800.0,158.381103515625
2014-07-03,219.0,214.0,218.0,216.0,7227600.0,156.92807006835938
2014-07-04,219.0,215.0,219.0,216.0,5202900.0,156.92807006835938
2014-07-07,221.0,217.0,218.0,219.0,5493100.0,159.10760498046875
2014-07-08,224.0,220.0,221.0,224.0,7658500.0,162.74021911621094
2014-07-09,226.0,221.0,224.0,225.0,8527600.0,163.46676635742188
2014-07-10,228.0,224.0,227.0,225.0,5844500.0,163.46676635742188
2014-07-14,229.0,223.0,228.0,225.0,5780600.0,163.46676635742188
2014-07-15,226.0,222.0,225.0,222.0,4486800.0,161.28721618652344
2014-07-16,225.0,222.0,224.0,224.0,2720100.0,162.74021911621094
2014-07-17,227.0,224.0,225.0,226.0,5684700.0,164.1932830810547
2014-07-18,226.0,212.0,226.0,215.0,33798000.0,156.20155334472656
2014-07-21,216.0,213.0,215.0,214.0,8835900.0,155.4750213623047
2014-07-22,214.0,206.0,213.0,206.0,21426500.0,149.66290283203125
2014-07-23,209.0,206.0,206.0,207.0,8479300.0,150.389404296875
2014-07-24,210.0,205.0,208.0,207.0,7998600.0,150.389404296875
2014-07-25,207.0,202.0,206.0,205.0,9876800.0,148.93638610839844
2014-07-28,206.0,202.0,205.0,204.0,5597800.0,148.20985412597656
2014-07-29,206.0,202.0,205.0,202.0,5101800.0,146.7568359375
2014-07-30,209.0,203.0,203.0,206.0,10368600.0,149.66290283203125
2014-07-31,210.0,205.0,206.0,208.0,5712800.0,151.1159210205078
2014-08-01,211.0,206.0,206.0,209.0,5401500.0,151.84242248535156
2014-08-04,213.0,210.0,211.0,212.0,4819400.0,154.02200317382812
2014-08-05,218.0,212.0,213.0,215.0,9542600.0,156.20155334472656
2014-08-06,218.0,215.0,216.0,216.0,6334900.0,156.92807006835938
2014-08-07,216.0,211.0,216.0,213.0,7781500.0,154.74855041503906
2014-08-08,213.0,210.0,211.0,213.0,7173700.0,154.74855041503906
2014-08-13,211.0,208.0,210.0,211.0,5865400.0,157.76931762695312
2014-08-14,211.0,208.0,211.0,208.0,5751800.0,155.52613830566406
2014-08-15,211.0,208.0,209.0,209.0,4474500.0,156.2738800048828
2014-08-18,210.0,206.0,209.0,206.0,3942200.0,154.0307159423828
2014-08-19,208.0,206.0,207.0,206.0,3338300.0,154.0307159423828
2014-08-20,211.0,208.0,208.0,208.0,10981300.0,155.52613830566406
2014-08-21,211.0,206.0,208.0,207.0,5441200.0,154.77842712402344
2014-08-22,210.0,207.0,209.0,209.0,2547300.0,156.2738800048828
2014-08-25,210.0,208.0,209.0,208.0,2529300.0,155.52613830566406
2014-08-26,209.0,206.0,208.0,206.0,3692000.0,154.0307159423828
2014-08-27,208.0,207.0,207.0,207.0,1854400.0,154.77842712402344
2014-08-28,208.0,206.0,208.0,206.0,2404000.0,154.0307159423828
2014-08-29,210.0,206.0,207.0,209.0,7179000.0,156.2738800048828
2014-09-01,210.0,206.0,209.0,206.0,6738200.0,154.0307159423828
2014-09-02,208.0,206.0,207.0,207.0,2955900.0,154.77842712402344
2014-09-03,209.0,207.0,208.0,209.0,2516100.0,156.2738800048828
2014-09-04,210.0,207.0,209.0,208.0,2439800.0,155.52613830566406
2014-09-05,209.0,206.0,208.0,207.0,4989500.0,154.77842712402344
2014-09-08,208.0,206.0,208.0,206.0,4526500.0,154.0307159423828
2014-09-09,208.0,206.0,207.0,207.0,5336300.0,154.77842712402344
2014-09-10,211.0,206.0,207.0,209.0,11189000.0,156.2738800048828
2014-09-11,215.0,210.0,211.0,214.0,13688500.0,160.01246643066406
2014-09-12,215.0,211.0,214.0,212.0,5263800.0,158.51702880859375
2014-09-15,214.0,211.0,213.0,212.0,3818000.0,158.51702880859375
2014-09-16,213.0,210.0,213.0,210.0,4386600.0,157.02159118652344
2014-09-17,212.0,210.0,212.0,211.0,3180900.0,157.76931762695312
2014-09-18,213.0,210.0,212.0,213.0,2522500.0,159.26475524902344
2014-09-19,215.0,211.0,214.0,213.0,4712400.0,159.26475524902344
2014-09-22,218.0,215.0,215.0,217.0,9948500.0,162.25564575195312
2014-09-23,225.0,219.0,220.0,224.0,16412300.0,167.4897003173828
2014-09-24,228.0,225.0,225.0,226.0,13922900.0,168.98512268066406
2014-09-25,229.0,223.0,228.0,223.0,5527900.0,166.74197387695312
2014-09-26,226.0,221.0,221.0,226.0,3751500.0,168.98512268066406
2014-09-29,226.0,220.0,226.0,223.0,6736300.0,166.74197387695312
2014-09-30,225.0,221.0,223.0,225.0,5100200.0,168.23741149902344
2014-10-01,227.0,224.0,225.0,225.0,3981800.0,168.23741149902344
2014-10-02,224.0,220.0,223.0,222.0,5329000.0,165.99424743652344
2014-10-03,225.0,219.0,222.0,224.0,5498600.0,167.4897003173828
2014-10-06,224.0,220.0,223.0,222.0,3842200.0,165.99424743652344
2014-10-07,223.0,220.0,222.0,220.0,3692300.0,164.49880981445312
2014-10-08,221.0,217.0,217.0,220.0,4111400.0,164.49880981445312
2014-10-09,226.0,221.0,223.0,226.0,7862600.0,168.98512268066406
2014-10-10,226.0,223.0,224.0,224.0,4773500.0,167.4897003173828
2014-10-13,225.0,222.0,223.0,225.0,2691200.0,168.23741149902344
2014-10-14,227.0,224.0,224.0,226.0,4531300.0,168.98512268066406
2014-10-15,227.0,225.0,226.0,227.0,3311800.0,169.73289489746094
2014-10-16,226.0,224.0,225.0,224.0,3914400.0,167.4897003173828
2014-10-17,225.0,222.0,223.0,224.0,4693300.0,167.4897003173828
2014-10-20,228.0,225.0,226.0,226.0,8558100.0,168.98512268066406
2014-10-21,225.0,222.0,225.0,223.0,5446900.0,166.74197387695312
2014-10-22,228.0,224.0,225.0,228.0,6647100.0,170.4805908203125
2014-10-24,229.0,226.0,228.0,228.0,5429100.0,170.4805908203125
2014-10-27,234.0,227.0,228.0,232.0,12038900.0,173.47146606445312
2014-10-28,239.0,232.0,233.0,238.0,11204800.0,177.9578094482422
2014-10-29,241.0,232.0,240.0,233.0,9186000.0,174.2191925048828
2014-10-30,236.0,233.0,233.0,235.0,4379400.0,175.7146453857422
2014-10-31,239.0,235.0,236.0,239.0,3505700.0,178.70550537109375
2014-11-03,242.0,236.0,240.0,238.0,6404200.0,177.9578094482422
2014-11-04,241.0,238.0,240.0,239.0,2005000.0,178.70550537109375
2014-11-05,240.0,237.0,239.0,239.0,4026800.0,178.70550537109375
2014-11-06,241.0,237.0,239.0,239.0,2625900.0,178.70550537109375
2014-11-07,238.0,232.0,237.0,233.0,6283600.0,174.2191925048828
2014-11-10,234.0,230.0,233.0,230.0,3045000.0,171.9760284423828
2014-11-11,237.0,230.0,230.0,236.0,3832200.0,176.4623260498047
2014-11-12,236.0,231.0,235.0,233.0,3843800.0,174.2191925048828
2014-11-13,239.0,233.0,234.0,239.0,7215800.0,178.70550537109375
2014-11-14,240.0,236.0,239.0,237.0,2685800.0,177.21009826660156
2014-11-17,237.0,234.0,236.0,235.0,3013800.0,175.7146453857422
2014-11-18,240.0,234.0,235.0,239.0,3165700.0,178.70550537109375
2014-11-19,240.0,236.0,240.0,237.0,3472800.0,177.21009826660156
2014-11-20,237.0,234.0,236.0,236.0,3897700.0,176.4623260498047
2014-11-21,238.0,234.0,235.0,237.0,5462000.0,177.21009826660156
2014-11-24,240.0,237.0,238.0,238.0,2767500.0,177.9578094482422
2014-11-25,239.0,236.0,238.0,239.0,3459300.0,178.70550537109375
2014-11-26,240.0,237.0,239.0,239.0,3311600.0,178.70550537109375
2014-11-27,241.0,238.0,239.0,240.0,3652100.0,179.4532470703125
2014-11-28,241.0,238.0,240.0,238.0,2381400.0,177.9578094482422
2014-12-01,240.0,237.0,237.0,240.0,2876400.0,179.4532470703125
2014-12-02,240.0,238.0,240.0,240.0,4189400.0,179.4532470703125
2014-12-03,245.0,240.0,240.0,244.0,7686800.0,182.4441375732422
2014-12-04,250.0,245.0,245.0,248.0,10233200.0,185.43504333496094
2014-12-08,252.0,248.0,250.0,250.0,10532800.0,186.9304656982422
2014-12-09,251.0,245.0,250.0,245.0,6882400.0,183.19186401367188
2014-12-11,248.0,236.0,247.0,244.0,10333000.0,182.4441375732422
2014-12-12,244.0,239.0,243.0,239.0,4822400.0,178.70550537109375
2014-12-15,237.0,219.0,234.0,237.0,14157900.0,177.21009826660156
2014-12-16,242.0,227.0,230.0,240.0,10810100.0,179.4532470703125
2014-12-17,245.0,240.0,240.0,242.0,11061500.0,180.94869995117188
2014-12-18,246.0,242.0,245.0,245.0,4648100.0,183.19186401367188
2014-12-19,251.0,243.0,248.0,245.0,9081500.0,183.19186401367188
2014-12-22,250.0,245.0,246.0,250.0,4170800.0,186.9304656982422
2014-12-23,254.0,249.0,250.0,250.0,6566600.0,186.9304656982422
2014-12-24,253.0,249.0,250.0,253.0,3076400.0,189.17364501953125
2014-12-25,252.0,246.0,251.0,248.0,1773800.0,185.43504333496094
2014-12-26,251.0,246.0,248.0,251.0,2452700.0,187.67820739746094
2014-12-29,253.0,248.0,252.0,249.0,2282500.0,186.18275451660156
2014-12-30,252.0,247.0,249.0,251.0,2302600.0,187.67820739746094
2015-01-05,254.0,247.0,252.0,249.0,5232400.0,186.18275451660156
2015-01-06,250.0,245.0,246.0,247.0,4386200.0,184.68728637695312
2015-01-07,253.0,240.0,246.0,253.0,11060300.0,189.17364501953125
2015-01-08,252.0,248.0,251.0,250.0,6530700.0,186.9304656982422
2015-01-09,251.0,248.0,251.0,248.0,4615500.0,185.43504333496094
2015-01-12,250.0,245.0,247.0,247.0,4616100.0,184.68728637695312
2015-01-13,248.0,245.0,246.0,246.0,4927900.0,183.93954467773438
2015-01-14,248.0,244.0,246.0,244.0,4529300.0,182.4441375732422
2015-01-15,245.0,241.0,244.0,241.0,6619500.0,180.20095825195312
2015-01-16,243.0,239.0,239.0,240.0,5439800.0,179.4532470703125
2015-01-19,247.0,241.0,242.0,247.0,2650000.0,184.68728637695312
2015-01-20,249.0,246.0,247.0,249.0,2689300.0,186.18275451660156
2015-01-21,250.0,247.0,249.0,249.0,2317300.0,186.18275451660156
2015-01-22,251.0,249.0,249.0,251.0,3083700.0,187.67820739746094
2015-01-23,254.0,251.0,251.0,254.0,6076500.0,189.92135620117188
2015-01-26,255.0,251.0,253.0,252.0,3697500.0,188.4259033203125
2015-01-27,256.0,252.0,253.0,255.0,3440500.0,190.6690673828125
2015-01-28,257.0,249.0,256.0,251.0,4202100.0,187.67820739746094
2015-01-29,252.0,249.0,250.0,251.0,5699000.0,187.67820739746094
2015-01-30,253.0,245.0,252.0,245.0,6059200.0,183.19186401367188
2015-02-02,247.0,244.0,244.0,246.0,3326500.0,183.93954467773438
2015-02-03,252.0,247.0,248.0,249.0,6016300.0,186.18275451660156
2015-02-04,253.0,247.0,252.0,247.0,4008500.0,184.68728637695312
2015-02-05,249.0,244.0,247.0,248.0,5957700.0,185.43504333496094
2015-02-06,249.0,246.0,249.0,247.0,4049700.0,184.68728637695312
2015-02-09,248.0,244.0,246.0,246.0,4478300.0,183.93954467773438
2015-02-10,247.0,243.0,246.0,244.0,6156400.0,182.4441375732422
2015-02-11,246.0,241.0,245.0,243.0,6914300.0,181.6964111328125
2015-02-12,249.0,243.0,244.0,248.0,4232900.0,185.43504333496094
2015-02-13,250.0,247.0,248.0,248.0,3200500.0,185.43504333496094
2015-02-16,248.0,243.0,246.0,243.0,4092400.0,181.6964111328125
2015-02-17,246.0,240.0,243.0,240.0,5639300.0,179.4532470703125
2015-02-18,243.0,241.0,241.0,241.0,2123600.0,180.20095825195312
2015-02-19,243.0,238.0,242.0,240.0,2651300.0,179.4532470703125
2015-02-20,241.0,237.0,240.0,238.0,3143100.0,177.9578094482422
2015-02-23,242.0,238.0,239.0,239.0,2885000.0,178.70550537109375
2015-02-24,241.0,236.0,240.0,237.0,5371500.0,177.21009826660156
2015-02-25,233.0,226.0,233.0,227.0,18929500.0,169.73289489746094
2015-02-26,233.0,227.0,230.0,230.0,13094700.0,171.9760284423828
2015-02-27,235.0,231.0,232.0,233.0,5238600.0,174.2191925048828
2015-03-02,234.0,229.0,233.0,231.0,7291700.0,172.7237548828125
2015-03-03,236.0,233.0,236.0,234.0,5297400.0,174.9669189453125
2015-03-05,237.0,232.0,233.0,235.0,5686200.0,175.7146453857422
2015-03-06,239.0,234.0,236.0,239.0,3627000.0,178.70550537109375
2015-03-09,239.0,232.0,239.0,234.0,5235600.0,174.9669189453125
2015-03-10,234.0,230.0,233.0,231.0,6356600.0,172.7237548828125
2015-03-11,234.0,229.0,230.0,233.0,5380200.0,174.2191925048828
2015-03-12,235.0,230.0,233.0,233.0,3907400.0,174.2191925048828
2015-03-13,242.0,235.0,237.0,241.0,10591900.0,180.20095825195312
2015-03-16,243.0,239.0,242.0,240.0,8645400.0,179.4532470703125
2015-03-17,249.0,242.0,242.0,249.0,11427200.0,186.18275451660156
2015-03-18,250.0,245.0,248.0,248.0,6916900.0,185.43504333496094
2015-03-19,253.0,248.0,252.0,251.0,6585100.0,187.67820739746094
2015-03-20,252.0,248.0,252.0,249.0,6681100.0,186.18275451660156
2015-03-23,251.0,247.0,249.0,247.0,4193300.0,184.68728637695312
2015-03-24,248.0,244.0,247.0,247.0,3289100.0,184.68728637695312
2015-03-25,249.0,242.0,247.0,243.0,5873400.0,181.6964111328125
2015-03-26,238.0,235.0,237.0,237.0,5197100.0,181.66575622558594
2015-03-27,237.0,233.0,236.0,235.0,4414500.0,180.13272094726562
2015-03-30,241.0,234.0,236.0,238.0,6972100.0,182.43226623535156
2015-03-31,241.0,236.0,241.0,237.0,5795200.0,181.66575622558594
2015-04-01,241.0,235.0,236.0,241.0,3539400.0,184.7318572998047
